Last login: Wed Aug 22 09:33:39 on ttys000
Peters-MacBook-Air-6:~ peter$ cd documents
Peters-MacBook-Air-6:documents peter$ cd github
Peters-MacBook-Air-6:github peter$ cd battery-parameter-spaces
Peters-MacBook-Air-6:battery-parameter-spaces peter$ sh closed_loop_shell_script.sh
*******NEW SIMULATION******
beta=.5 gamma=1.0 epsilon=.7 seed=0
Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 1029.0, 864.9999999999999, 947.0)
/Users/peter/Documents/GitHub/battery-parameter-spaces/sim_with_seed.py:136: FutureWarning: `rcond` parameter will change to the default of machine precision times ``max(M, N)`` where M and N are the input matrix dimensions.
To use the future default and silence this warning we advise to pass `rcond=None`, to keep using the old, explicitly pass `rcond=-1`.
  return np.linalg.lstsq(mat,rhs)[0] # T(r)
Early predictions
[[   5.6      5.2      5.6      3.523  749.   ]
 [   5.6      5.6      5.6      3.36  1035.   ]
 [   8.       5.2      4.       3.759  862.   ]
 [   4.8      5.2      5.6      3.935  836.   ]
 [   5.2      5.6      5.2      3.702  727.   ]
 [   5.2      5.6      4.8      3.935 1128.   ]
 [   5.6      5.6      4.8      3.733  822.   ]
 [   4.8      5.6      4.8      4.2   1179.   ]
 [   4.8      4.8      5.6      4.2    918.   ]
 [   5.2      5.2      4.8      4.16   972.   ]
 [   5.2      5.2      5.2      3.9    893.   ]
 [   5.6      5.2      4.8      3.935 1100.   ]
 [   4.8      5.2      5.2      4.16  1194.   ]
 [   5.6      5.6      4.4      4.017  908.   ]
 [   8.       5.6      3.6      3.969  679.   ]
 [   5.6      5.6      5.2      3.523  709.   ]
 [   6.       4.8      4.8      4.     945.   ]
 [   5.6      7.       4.8      3.294  704.   ]
 [   5.2      5.2      5.6      3.702  725.   ]
 [   5.2      7.       4.4      3.691  591.   ]
 [   6.       6.       4.8      3.429  660.   ]
 [   5.6      6.       5.2      3.381  815.   ]
 [   6.       5.2      4.4      4.047 1309.   ]
 [   6.       5.6      5.6      3.231  752.   ]
 [   4.8      5.6      5.6      3.733  772.   ]
 [   5.2      4.8      5.2      4.16  1170.   ]
 [   5.6      6.       4.4      3.834 1063.   ]
 [   4.4      6.       5.2      4.047  795.   ]
 [   4.4      7.       5.2      3.691  795.   ]
 [   4.8      7.       4.8      3.652  846.   ]
 [   5.2      6.       5.6      3.381  756.   ]
 [   5.6      4.8      5.2      3.935 1142.   ]
 [   8.       4.       5.6      3.574  618.   ]
 [   6.       5.6      5.2      3.381  679.   ]
 [   6.       5.2      4.8      3.759 1092.   ]
 [   8.       4.4      4.       4.328  963.   ]
 [   5.2      7.       3.6      4.537  757.   ]
 [   8.       4.4      5.2      3.463  558.   ]
 [   5.6      5.2      4.4      4.252 1090.   ]
 [   4.       7.       5.2      4.03  1017.   ]
 [   4.8      5.6      4.4      4.563 1208.   ]
 [   6.       5.2      5.2      3.545  726.   ]
 [   8.       6.       4.       3.429  519.   ]
 [   8.       4.       4.4      4.328  894.   ]
 [   8.       5.6      4.       3.574  632.   ]
 [   5.2      4.4      5.6      4.252 1254.   ]]

Standardized early predictions
[[   5.6      5.2      5.6      3.523 -198.   ]
 [   5.6      5.6      5.6      3.36    88.   ]
 [   8.       5.2      4.       3.759  -85.   ]
 [   4.8      5.2      5.6      3.935 -111.   ]
 [   5.2      5.6      5.2      3.702 -220.   ]
 [   5.2      5.6      4.8      3.935  181.   ]
 [   5.6      5.6      4.8      3.733 -125.   ]
 [   4.8      5.6      4.8      4.2    232.   ]
 [   4.8      4.8      5.6      4.2    -29.   ]
 [   5.2      5.2      4.8      4.16    25.   ]
 [   5.2      5.2      5.2      3.9    -54.   ]
 [   5.6      5.2      4.8      3.935  153.   ]
 [   4.8      5.2      5.2      4.16   247.   ]
 [   5.6      5.6      4.4      4.017  -39.   ]
 [   8.       5.6      3.6      3.969 -268.   ]
 [   5.6      5.6      5.2      3.523 -238.   ]
 [   6.       4.8      4.8      4.      -2.   ]
 [   5.6      7.       4.8      3.294 -243.   ]
 [   5.2      5.2      5.6      3.702 -222.   ]
 [   5.2      7.       4.4      3.691 -356.   ]
 [   6.       6.       4.8      3.429 -287.   ]
 [   5.6      6.       5.2      3.381 -132.   ]
 [   6.       5.2      4.4      4.047  362.   ]
 [   6.       5.6      5.6      3.231 -195.   ]
 [   4.8      5.6      5.6      3.733 -175.   ]
 [   5.2      4.8      5.2      4.16   223.   ]
 [   5.6      6.       4.4      3.834  116.   ]
 [   4.4      6.       5.2      4.047 -152.   ]
 [   4.4      7.       5.2      3.691 -152.   ]
 [   4.8      7.       4.8      3.652 -101.   ]
 [   5.2      6.       5.6      3.381 -191.   ]
 [   5.6      4.8      5.2      3.935  195.   ]
 [   8.       4.       5.6      3.574 -329.   ]
 [   6.       5.6      5.2      3.381 -268.   ]
 [   6.       5.2      4.8      3.759  145.   ]
 [   8.       4.4      4.       4.328   16.   ]
 [   5.2      7.       3.6      4.537 -190.   ]
 [   8.       4.4      5.2      3.463 -389.   ]
 [   5.6      5.2      4.4      4.252  143.   ]
 [   4.       7.       5.2      4.03    70.   ]
 [   4.8      5.6      4.4      4.563  261.   ]
 [   6.       5.2      5.2      3.545 -221.   ]
 [   8.       6.       4.       3.429 -428.   ]
 [   8.       4.       4.4      4.328  -53.   ]
 [   8.       5.6      4.       3.574 -315.   ]
 [   5.2      4.4      5.6      4.252  307.   ]]

Arms with (non-standardized) upper bounds, lower bounds, and mean (upper+lower)/2lifetimes
((0, array([3.6, 6. , 5.6])), 962.3124898691095, 856.6352232798655, 909.4738565744875)
((1, array([3.6, 7. , 5.2])), 1012.2987367598328, 926.5264827444389, 969.4126097521357)
((2, array([3.6, 7. , 5.6])), 1010.2788460232438, 916.0363705779146, 963.1576083005791)
((3, array([4. , 5.2, 5.6])), 966.0099015182199, 869.0964700014733, 917.5531857598467)
((4, array([4. , 5.6, 5.2])), 988.3035248399639, 899.3151632742907, 943.8093440571273)
((5, array([4. , 5.6, 5.6])), 929.0017179738197, 835.8232203728298, 882.4124691733248)
((6, array([4. , 6. , 4.8])), 1016.1092520633932, 926.1951548782678, 971.1522034708305)
((7, array([4. , 6. , 5.2])), 951.4130202837993, 868.2967708930639, 909.8548955884315)
((8, array([4. , 6. , 5.6])), 913.4347059564052, 822.5996915267201, 868.0171987415627)
((9, array([4. , 7. , 4.4])), 978.0783216207403, 878.2894651236074, 928.1838933721739)
((10, array([4. , 7. , 4.8])), 973.5846475461772, 894.8767056956946, 934.2306766209358)
((11, array([4. , 7. , 5.2])), 966.4364215636203, 902.9801011099742, 934.7082613367972)
((12, array([4. , 7. , 5.6])), 973.34535924487, 892.7600150681814, 933.0526871565257)
((13, array([4.4, 4.8, 5.6])), 1010.6237795339189, 932.9367734015593, 971.7802764677391)
((14, array([4.4, 5.2, 5.2])), 1042.198702287731, 971.1934096456057, 1006.6960559666684)
((15, array([4.4, 5.2, 5.6])), 937.8369712711907, 867.214456938055, 902.5257141046229)
((16, array([4.4, 5.6, 4.8])), 1094.187017900132, 1026.1159100341838, 1060.151463967158)
((17, array([4.4, 5.6, 5.2])), 976.5246668254392, 913.3453392157681, 944.9350030206036)
((18, array([4.4, 5.6, 5.6])), 881.0540375420999, 811.7979420886923, 846.4259898153962)
((19, array([4.4, 6. , 4.4])), 1083.1629714869168, 998.50973484193, 1040.8363531644234)
((20, array([4.4, 6. , 4.8])), 1020.7052132100249, 949.8810335302941, 985.2931233701595)
((21, array([4.4, 6. , 5.2])), 921.358597678839, 858.3388837111829, 889.848740695011)
((22, array([4.4, 6. , 5.6])), 861.6866897962539, 788.2675114219475, 824.9771006091007)
((23, array([4.4, 7. , 4. ])), 916.3045217566695, 816.8023753403806, 866.5534485485251)
((24, array([4.4, 7. , 4.4])), 908.6475566854426, 821.4589480179379, 865.0532523516903)
((25, array([4.4, 7. , 4.8])), 903.0616535832395, 837.3138318897918, 870.1877427365157)
((26, array([4.4, 7. , 5.2])), 905.9834587468795, 848.5759250000222, 877.2796918734508)
((27, array([4.4, 7. , 5.6])), 929.4484323315373, 849.653113455444, 889.5507728934906)
((28, array([4.8, 4.4, 5.6])), 1110.9682000471694, 1040.6214967455185, 1075.794848396344)
((29, array([4.8, 4.8, 5.2])), 1114.8596830612819, 1056.652342677656, 1085.7560128694688)
((30, array([4.8, 4.8, 5.6])), 1019.4693460387637, 966.5103705100253, 992.9898582743945)
((31, array([4.8, 5.2, 4.8])), 1150.374514564526, 1094.903778166201, 1122.6391463653633)
((32, array([4.8, 5.2, 5.2])), 1025.8645472280255, 980.6948018292057, 1003.2796745286156)
((33, array([4.8, 5.2, 5.6])), 907.5156136398163, 861.41878650114, 884.4672000704782)
((34, array([4.8, 5.6, 4.4])), 1162.390852294787, 1103.6176514850974, 1133.0042518899422)
((35, array([4.8, 5.6, 4.8])), 1083.3213272570388, 1036.3879458087042, 1059.8546365328714)
((36, array([4.8, 5.6, 5.2])), 942.5313477595205, 898.2512954746179, 920.3913216170691)
((37, array([4.8, 5.6, 5.6])), 838.0046074677339, 788.0747816202943, 813.0396945440141)
((38, array([4.8, 6. , 4. ])), 1080.411041956318, 992.7146026230712, 1036.5628222896946)
((39, array([4.8, 6. , 4.4])), 1075.1696634481095, 1004.2082084908977, 1039.6889359695037)
((40, array([4.8, 6. , 4.8])), 998.8367170460145, 938.0999024500202, 968.4683097480174)
((41, array([4.8, 6. , 5.2])), 888.2098353853593, 832.251754554353, 860.2307949698562)
((42, array([4.8, 6. , 5.6])), 827.3376768228763, 765.3772675607654, 796.3574721918209)
((43, array([4.8, 7. , 4. ])), 836.8891601684204, 757.1630675270587, 797.0261138477395)
((44, array([4.8, 7. , 4.4])), 820.666821309404, 751.4593497172524, 786.0630855133281)
((45, array([4.8, 7. , 4.8])), 826.2619237905458, 767.4716596403805, 796.8667917154631)
((46, array([4.8, 7. , 5.2])), 856.5520867694709, 788.4911258247953, 822.5216062971331)
((47, array([4.8, 7. , 5.6])), 901.8349005475872, 812.724681987326, 857.2797912674566)
((48, array([5.2, 4. , 5.6])), 1161.79376623589, 1076.8711854289052, 1119.3324758323974)
((49, array([5.2, 4.4, 5.2])), 1182.3967100861514, 1116.049325036273, 1149.2230175612124)
((50, array([5.2, 4.4, 5.6])), 1135.0076193050604, 1073.5857624638609, 1104.2966908844605)
((51, array([5.2, 4.8, 4.8])), 1173.4788745267003, 1112.5664431954037, 1143.022658861052)
((52, array([5.2, 4.8, 5.2])), 1101.7419472691108, 1056.4621915438047, 1079.1020694064578)
((53, array([5.2, 4.8, 5.6])), 1020.245282350257, 972.831759813475, 996.538521081866)
((54, array([5.2, 5.2, 4.4])), 1176.8581193999769, 1118.7316784785064, 1147.7948989392416)
((55, array([5.2, 5.2, 4.8])), 1103.6962608172869, 1061.6903168170022, 1082.6932888171445)
((56, array([5.2, 5.2, 5.2])), 977.5470038427762, 941.7007056699906, 959.6238547563835)
((57, array([5.2, 5.2, 5.6])), 883.7403321543775, 841.6579723957773, 862.6991522750774)
((58, array([5.2, 5.6, 4. ])), 1136.5846165343874, 1060.495460695626, 1098.5400386150068)
((59, array([5.2, 5.6, 4.4])), 1119.3034210254823, 1069.33379628669, 1094.318608656086)
